order_details,,,,,,,
OrderDetailID,OrderID,ProductID,Quantity,UnitPrice,,,
1,141,418,9,180.1,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice)","('1', '141', '418', '9', '180.1'),"
2,261,250,7,444.56,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('2', '261', '250', '7', 444.56');","('2', '261', '250', '7', '444.56'),"
3,381,43,3,29.97,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('3', '381', '43', '3', 29.97');","('3', '381', '43', '3', '29.97'),"
4,149,423,5,426.91,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('4', '149', '423', '5', 426.91');","('4', '149', '423', '5', '426.91'),"
5,324,377,7,965,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('5', '324', '377', '7', 965');","('5', '324', '377', '7', '965'),"
6,4,89,8,659.14,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('6', '4', '89', '8', 659.14');","('6', '4', '89', '8', '659.14'),"
7,116,36,8,868.53,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('7', '116', '36', '8', 868.53');","('7', '116', '36', '8', '868.53'),"
8,299,212,3,465.99,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('8', '299', '212', '3', 465.99');","('8', '299', '212', '3', '465.99'),"
9,343,380,4,806.88,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('9', '343', '380', '4', 806.88');","('9', '343', '380', '4', '806.88'),"
10,444,270,9,576.96,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('10', '444', '270', '9', 576.96');","('10', '444', '270', '9', '576.96'),"
11,25,320,8,604.36,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('11', '25', '320', '8', 604.36');","('11', '25', '320', '8', '604.36'),"
12,105,340,3,508.35,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('12', '105', '340', '3', 508.35');","('12', '105', '340', '3', '508.35'),"
13,183,482,6,609.99,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('13', '183', '482', '6', 609.99');","('13', '183', '482', '6', '609.99'),"
14,466,332,9,700.69,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('14', '466', '332', '9', 700.69');","('14', '466', '332', '9', '700.69'),"
15,126,382,9,831.64,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('15', '126', '382', '9', 831.64');","('15', '126', '382', '9', '831.64'),"
